# id,filename_on_disk,filename_in_archive
0,temp\patched_edited_script_archive\_map.scx,_map.scx
1,temp\patched_edited_script_archive\_startup_win.scx,_startup_win.scx
2,temp\patched_edited_script_archive\_system.scx,_system.scx
3,temp\patched_edited_script_archive\_tips.scx,_tips.scx
4,temp\patched_edited_script_archive\anime.scx,anime.scx
5,temp\patched_edited_script_archive\cc_01_01.scx,cc_01_01.scx
6,temp\patched_edited_script_archive\cc_01_02.scx,cc_01_02.scx
7,temp\patched_edited_script_archive\cc_01_02b.scx,cc_01_02b.scx
8,temp\patched_edited_script_archive\cc_01_03.scx,cc_01_03.scx
9,temp\patched_edited_script_archive\cc_01_04.scx,cc_01_04.scx
10,temp\patched_edited_script_archive\cc_01_05.scx,cc_01_05.scx
11,temp\patched_edited_script_archive\cc_01_06.scx,cc_01_06.scx
12,temp\patched_edited_script_archive\cc_01_07.scx,cc_01_07.scx
13,temp\patched_edited_script_archive\cc_01_08.scx,cc_01_08.scx
14,temp\patched_edited_script_archive\cc_01_08b.scx,cc_01_08b.scx
15,temp\patched_edited_script_archive\cc_01_09.scx,cc_01_09.scx
16,temp\patched_edited_script_archive\cc_01_10.scx,cc_01_10.scx
17,temp\patched_edited_script_archive\cc_01_11.scx,cc_01_11.scx
18,temp\patched_edited_script_archive\cc_01_12.scx,cc_01_12.scx
19,temp\patched_edited_script_archive\cc_01_13.scx,cc_01_13.scx
20,temp\patched_edited_script_archive\cc_01_13b.scx,cc_01_13b.scx
21,temp\patched_edited_script_archive\cc_01_14.scx,cc_01_14.scx
22,temp\patched_edited_script_archive\cc_01_15.scx,cc_01_15.scx
23,temp\patched_edited_script_archive\cc_01_16.scx,cc_01_16.scx
24,temp\patched_edited_script_archive\cc_01_17.scx,cc_01_17.scx
25,temp\patched_edited_script_archive\cc_02_01.scx,cc_02_01.scx
26,temp\patched_edited_script_archive\cc_02_02.scx,cc_02_02.scx
27,temp\patched_edited_script_archive\cc_02_02b.scx,cc_02_02b.scx
28,temp\patched_edited_script_archive\cc_02_03.scx,cc_02_03.scx
29,temp\patched_edited_script_archive\cc_02_04.scx,cc_02_04.scx
30,temp\patched_edited_script_archive\cc_02_05.scx,cc_02_05.scx
31,temp\patched_edited_script_archive\cc_02_06.scx,cc_02_06.scx
32,temp\patched_edited_script_archive\cc_02_07.scx,cc_02_07.scx
33,temp\patched_edited_script_archive\cc_02_08.scx,cc_02_08.scx
34,temp\patched_edited_script_archive\cc_02_09.scx,cc_02_09.scx
35,temp\patched_edited_script_archive\cc_02_10.scx,cc_02_10.scx
36,temp\patched_edited_script_archive\cc_02_11.scx,cc_02_11.scx
37,temp\patched_edited_script_archive\cc_02_12.scx,cc_02_12.scx
38,temp\patched_edited_script_archive\cc_02_12b.scx,cc_02_12b.scx
39,temp\patched_edited_script_archive\cc_02_13.scx,cc_02_13.scx
40,temp\patched_edited_script_archive\cc_02_14.scx,cc_02_14.scx
41,temp\patched_edited_script_archive\cc_02_15.scx,cc_02_15.scx
42,temp\patched_edited_script_archive\cc_03_01.scx,cc_03_01.scx
43,temp\patched_edited_script_archive\cc_03_02.scx,cc_03_02.scx
44,temp\patched_edited_script_archive\cc_03_02b.scx,cc_03_02b.scx
45,temp\patched_edited_script_archive\cc_03_03.scx,cc_03_03.scx
46,temp\patched_edited_script_archive\cc_03_04.scx,cc_03_04.scx
47,temp\patched_edited_script_archive\cc_03_05.scx,cc_03_05.scx
48,temp\patched_edited_script_archive\cc_03_06.scx,cc_03_06.scx
49,temp\patched_edited_script_archive\cc_03_06b.scx,cc_03_06b.scx
50,temp\patched_edited_script_archive\cc_03_07.scx,cc_03_07.scx
51,temp\patched_edited_script_archive\cc_03_08.scx,cc_03_08.scx
52,temp\patched_edited_script_archive\cc_03_09.scx,cc_03_09.scx
53,temp\patched_edited_script_archive\cc_04_00.scx,cc_04_00.scx
54,temp\patched_edited_script_archive\cc_04_01.scx,cc_04_01.scx
55,temp\patched_edited_script_archive\cc_04_02.scx,cc_04_02.scx
56,temp\patched_edited_script_archive\cc_04_02b.scx,cc_04_02b.scx
57,temp\patched_edited_script_archive\cc_04_03.scx,cc_04_03.scx
58,temp\patched_edited_script_archive\cc_04_03b.scx,cc_04_03b.scx
59,temp\patched_edited_script_archive\cc_04_04.scx,cc_04_04.scx
60,temp\patched_edited_script_archive\cc_04_05.scx,cc_04_05.scx
61,temp\patched_edited_script_archive\cc_04_06.scx,cc_04_06.scx
62,temp\patched_edited_script_archive\cc_05_01.scx,cc_05_01.scx
63,temp\patched_edited_script_archive\cc_05_02.scx,cc_05_02.scx
64,temp\patched_edited_script_archive\cc_05_03.scx,cc_05_03.scx
65,temp\patched_edited_script_archive\cc_05_04.scx,cc_05_04.scx
66,temp\patched_edited_script_archive\cc_05_05.scx,cc_05_05.scx
67,temp\patched_edited_script_archive\cc_05_06.scx,cc_05_06.scx
68,temp\patched_edited_script_archive\cc_05_07.scx,cc_05_07.scx
69,temp\patched_edited_script_archive\cc_06_01.scx,cc_06_01.scx
70,temp\patched_edited_script_archive\cc_06_02.scx,cc_06_02.scx
71,temp\patched_edited_script_archive\cc_06_03.scx,cc_06_03.scx
72,temp\patched_edited_script_archive\cc_06_04.scx,cc_06_04.scx
73,temp\patched_edited_script_archive\cc_06_05.scx,cc_06_05.scx
74,temp\patched_edited_script_archive\cc_06_06.scx,cc_06_06.scx
75,temp\patched_edited_script_archive\cc_06_07.scx,cc_06_07.scx
76,temp\patched_edited_script_archive\cc_06_08.scx,cc_06_08.scx
77,temp\patched_edited_script_archive\cc_06_09.scx,cc_06_09.scx
78,temp\patched_edited_script_archive\cc_07_01.scx,cc_07_01.scx
79,temp\patched_edited_script_archive\cc_07_02.scx,cc_07_02.scx
80,temp\patched_edited_script_archive\cc_07_03.scx,cc_07_03.scx
81,temp\patched_edited_script_archive\cc_07_04.scx,cc_07_04.scx
82,temp\patched_edited_script_archive\cc_07_05.scx,cc_07_05.scx
83,temp\patched_edited_script_archive\cc_07_06.scx,cc_07_06.scx
84,temp\patched_edited_script_archive\cc_07_07.scx,cc_07_07.scx
85,temp\patched_edited_script_archive\cc_07_08.scx,cc_07_08.scx
86,temp\patched_edited_script_archive\cc_07_09.scx,cc_07_09.scx
87,temp\patched_edited_script_archive\cc_07_10.scx,cc_07_10.scx
88,temp\patched_edited_script_archive\cc_07_11.scx,cc_07_11.scx
89,temp\patched_edited_script_archive\cc_08_01.scx,cc_08_01.scx
90,temp\patched_edited_script_archive\cc_08_02.scx,cc_08_02.scx
91,temp\patched_edited_script_archive\cc_08_03.scx,cc_08_03.scx
92,temp\patched_edited_script_archive\cc_08_04.scx,cc_08_04.scx
93,temp\patched_edited_script_archive\cc_08_05.scx,cc_08_05.scx
94,temp\patched_edited_script_archive\cc_08_06.scx,cc_08_06.scx
95,temp\patched_edited_script_archive\cc_08_07.scx,cc_08_07.scx
96,temp\patched_edited_script_archive\cc_09_01.scx,cc_09_01.scx
97,temp\patched_edited_script_archive\cc_09_02.scx,cc_09_02.scx
98,temp\patched_edited_script_archive\cc_09_03.scx,cc_09_03.scx
99,temp\patched_edited_script_archive\cc_09_04.scx,cc_09_04.scx
100,temp\patched_edited_script_archive\cc_09_05.scx,cc_09_05.scx
101,temp\patched_edited_script_archive\cc_09_06.scx,cc_09_06.scx
102,temp\patched_edited_script_archive\cc_09_07.scx,cc_09_07.scx
103,temp\patched_edited_script_archive\cc_09_08.scx,cc_09_08.scx
104,temp\patched_edited_script_archive\cc_09_09.scx,cc_09_09.scx
105,temp\patched_edited_script_archive\cc_09_10.scx,cc_09_10.scx
106,temp\patched_edited_script_archive\cc_10_01.scx,cc_10_01.scx
107,temp\patched_edited_script_archive\cc_10_02.scx,cc_10_02.scx
108,temp\patched_edited_script_archive\cc_10_03.scx,cc_10_03.scx
109,temp\patched_edited_script_archive\cc_10_04.scx,cc_10_04.scx
110,temp\patched_edited_script_archive\cc_10_05.scx,cc_10_05.scx
111,temp\patched_edited_script_archive\cc_10_06.scx,cc_10_06.scx
112,temp\patched_edited_script_archive\cc_10_07.scx,cc_10_07.scx
113,temp\patched_edited_script_archive\cc_10_08.scx,cc_10_08.scx
114,temp\patched_edited_script_archive\cc_11_01.scx,cc_11_01.scx
115,temp\patched_edited_script_archive\cc_11_02.scx,cc_11_02.scx
116,temp\patched_edited_script_archive\cc_11_03.scx,cc_11_03.scx
117,temp\patched_edited_script_archive\cc_11_04.scx,cc_11_04.scx
118,temp\patched_edited_script_archive\cc_11_05.scx,cc_11_05.scx
119,temp\patched_edited_script_archive\cc_11_06.scx,cc_11_06.scx
120,temp\patched_edited_script_archive\cc_11_07.scx,cc_11_07.scx
121,temp\patched_edited_script_archive\cc_11_08.scx,cc_11_08.scx
122,temp\patched_edited_script_archive\cc_11_09.scx,cc_11_09.scx
123,temp\patched_edited_script_archive\cc_11_10.scx,cc_11_10.scx
124,temp\patched_edited_script_archive\cc_11_11.scx,cc_11_11.scx
125,temp\patched_edited_script_archive\cc_11_12.scx,cc_11_12.scx
126,temp\patched_edited_script_archive\cc_11_13.scx,cc_11_13.scx
127,temp\patched_edited_script_archive\cc_11_14.scx,cc_11_14.scx
128,temp\patched_edited_script_archive\cc_ah_01.scx,cc_ah_01.scx
129,temp\patched_edited_script_archive\cc_ah_02.scx,cc_ah_02.scx
130,temp\patched_edited_script_archive\cc_ah_03.scx,cc_ah_03.scx
131,temp\patched_edited_script_archive\cc_ah_04.scx,cc_ah_04.scx
132,temp\patched_edited_script_archive\cc_ah_05.scx,cc_ah_05.scx
133,temp\patched_edited_script_archive\cc_ah_06.scx,cc_ah_06.scx
134,temp\patched_edited_script_archive\cc_ah_07.scx,cc_ah_07.scx
135,temp\patched_edited_script_archive\cc_ah_08.scx,cc_ah_08.scx
136,temp\patched_edited_script_archive\cc_ah_09.scx,cc_ah_09.scx
137,temp\patched_edited_script_archive\cc_ah_10.scx,cc_ah_10.scx
138,temp\patched_edited_script_archive\cc_ah_11.scx,cc_ah_11.scx
139,temp\patched_edited_script_archive\cc_ah_12.scx,cc_ah_12.scx
140,temp\patched_edited_script_archive\cc_ah_13.scx,cc_ah_13.scx
141,temp\patched_edited_script_archive\cc_ah_14.scx,cc_ah_14.scx
142,temp\patched_edited_script_archive\cc_ah_15.scx,cc_ah_15.scx
143,temp\patched_edited_script_archive\cc_ah_16.scx,cc_ah_16.scx
144,temp\patched_edited_script_archive\cc_ah_17.scx,cc_ah_17.scx
145,temp\patched_edited_script_archive\cc_ah_18.scx,cc_ah_18.scx
146,temp\patched_edited_script_archive\cc_ah_19.scx,cc_ah_19.scx
147,temp\patched_edited_script_archive\cc_ah_20.scx,cc_ah_20.scx
148,temp\patched_edited_script_archive\cc_ah_21.scx,cc_ah_21.scx
149,temp\patched_edited_script_archive\cc_ah_22.scx,cc_ah_22.scx
150,temp\patched_edited_script_archive\cc_ah_24.scx,cc_ah_24.scx
151,temp\patched_edited_script_archive\cc_kh_01.scx,cc_kh_01.scx
152,temp\patched_edited_script_archive\cc_kh_02.scx,cc_kh_02.scx
153,temp\patched_edited_script_archive\cc_kh_03.scx,cc_kh_03.scx
154,temp\patched_edited_script_archive\cc_kh_04.scx,cc_kh_04.scx
155,temp\patched_edited_script_archive\cc_kh_05.scx,cc_kh_05.scx
156,temp\patched_edited_script_archive\cc_kh_06.scx,cc_kh_06.scx
157,temp\patched_edited_script_archive\cc_kh_07.scx,cc_kh_07.scx
158,temp\patched_edited_script_archive\cc_kh_08.scx,cc_kh_08.scx
159,temp\patched_edited_script_archive\cc_kh_09.scx,cc_kh_09.scx
160,temp\patched_edited_script_archive\cc_kh_10.scx,cc_kh_10.scx
161,temp\patched_edited_script_archive\cc_kh_11.scx,cc_kh_11.scx
162,temp\patched_edited_script_archive\cc_kh_12.scx,cc_kh_12.scx
163,temp\patched_edited_script_archive\cc_kh_13.scx,cc_kh_13.scx
164,temp\patched_edited_script_archive\cc_kn_01.scx,cc_kn_01.scx
165,temp\patched_edited_script_archive\cc_kn_02.scx,cc_kn_02.scx
166,temp\patched_edited_script_archive\cc_kn_03.scx,cc_kn_03.scx
167,temp\patched_edited_script_archive\cc_kn_04.scx,cc_kn_04.scx
168,temp\patched_edited_script_archive\cc_kn_05.scx,cc_kn_05.scx
169,temp\patched_edited_script_archive\cc_kn_06.scx,cc_kn_06.scx
170,temp\patched_edited_script_archive\cc_kn_07.scx,cc_kn_07.scx
171,temp\patched_edited_script_archive\cc_kn_08.scx,cc_kn_08.scx
172,temp\patched_edited_script_archive\cc_kn_09.scx,cc_kn_09.scx
173,temp\patched_edited_script_archive\cc_kn_10.scx,cc_kn_10.scx
174,temp\patched_edited_script_archive\cc_kn_11.scx,cc_kn_11.scx
175,temp\patched_edited_script_archive\cc_kn_12.scx,cc_kn_12.scx
176,temp\patched_edited_script_archive\cc_kn_13.scx,cc_kn_13.scx
177,temp\patched_edited_script_archive\cc_kn_14.scx,cc_kn_14.scx
178,temp\patched_edited_script_archive\cc_kn_15.scx,cc_kn_15.scx
179,temp\patched_edited_script_archive\cc_kn_16.scx,cc_kn_16.scx
180,temp\patched_edited_script_archive\cc_kn_17.scx,cc_kn_17.scx
181,temp\patched_edited_script_archive\cc_kn_18.scx,cc_kn_18.scx
182,temp\patched_edited_script_archive\cc_kn_19.scx,cc_kn_19.scx
183,temp\patched_edited_script_archive\cc_kn_20.scx,cc_kn_20.scx
184,temp\patched_edited_script_archive\cc_kn_21.scx,cc_kn_21.scx
185,temp\patched_edited_script_archive\cc_tr_01.scx,cc_tr_01.scx
186,temp\patched_edited_script_archive\cc_tr_02.scx,cc_tr_02.scx
187,temp\patched_edited_script_archive\cc_tr_03.scx,cc_tr_03.scx
188,temp\patched_edited_script_archive\cc_tr_04.scx,cc_tr_04.scx
189,temp\patched_edited_script_archive\cc_tr_05.scx,cc_tr_05.scx
190,temp\patched_edited_script_archive\cc_tr_06.scx,cc_tr_06.scx
191,temp\patched_edited_script_archive\cc_tr_07.scx,cc_tr_07.scx
192,temp\patched_edited_script_archive\cc_tr_08.scx,cc_tr_08.scx
193,temp\patched_edited_script_archive\cc_tr_09.scx,cc_tr_09.scx
194,temp\patched_edited_script_archive\cc_tr_10.scx,cc_tr_10.scx
195,temp\patched_edited_script_archive\cc_tr_11.scx,cc_tr_11.scx
196,temp\patched_edited_script_archive\cc_tr_12.scx,cc_tr_12.scx
197,temp\patched_edited_script_archive\cc_uk_01.scx,cc_uk_01.scx
198,temp\patched_edited_script_archive\cc_uk_02.scx,cc_uk_02.scx
199,temp\patched_edited_script_archive\cc_uk_03.scx,cc_uk_03.scx
200,temp\patched_edited_script_archive\cc_uk_04.scx,cc_uk_04.scx
201,temp\patched_edited_script_archive\cc_uk_05.scx,cc_uk_05.scx
202,temp\patched_edited_script_archive\cc_uk_06.scx,cc_uk_06.scx
203,temp\patched_edited_script_archive\cc_uk_07.scx,cc_uk_07.scx
204,temp\patched_edited_script_archive\cc_uk_08.scx,cc_uk_08.scx
205,temp\patched_edited_script_archive\cc_uk_09.scx,cc_uk_09.scx
206,temp\patched_edited_script_archive\cc_uk_10.scx,cc_uk_10.scx
207,temp\patched_edited_script_archive\cc_uk_11.scx,cc_uk_11.scx
208,temp\patched_edited_script_archive\clrflg.scx,clrflg.scx
209,temp\patched_edited_script_archive\macrosys.scx,macrosys.scx
210,temp\patched_edited_script_archive\macrosys2.scx,macrosys2.scx
211,temp\patched_edited_script_archive\main00.scx,main00.scx
212,temp\patched_edited_script_archive\main90.scx,main90.scx
213,temp\patched_edited_script_archive\mstart.scx,mstart.scx
214,temp\patched_edited_script_archive\zz.scx,zz.scx
215,temp\patched_edited_script_archive\zzz.scx,zzz.scx